.ALLUNDEFINE

.DEFINE %IMSI           084940462630225331
.DEFINE %KI    AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
.DEFINE %OPC   44444444444444444444444444444444

.DEFINE %ICCID          980791290303510500F0
.DEFINE %ACC            0001
.DEFINE %PIN1_RAW       30303030 FFFFFFFF
.DEFINE %PUK1_RAW       3135363033323536
.DEFINE %PIN2_RAW       31353731 FFFFFFFF
.DEFINE %PUK2_RAW       3934323836373837
.DEFINE %SMSP           534D53432031E1FFFFFFFFFFFFFFFFFFFFFFFF07919730071311F1FFFFFFFF0000AD
.DEFINE %PNN            430981E272999D76974146FFFFFFFFFFFFFFFFFFFFFFFFFFFF

.DEFINE %SPN            006265656C696E652046FFFFFFFFFFFFFF

.DEFINE %KIC_4          B3942431ADC27DE3035ADD35D4EC70DAB89805F524A012C80AD9
.DEFINE %KID_4          1238FAB1E0A091577874DF20B04223E6F45D1BE922F0820601BA
.DEFINE %KIK_4          B555DA2924A76BFF8C958AF08C791E4C70A860C3900BE11AE121
.DEFINE %KIC_5          FAEED11C4E177DCDE91A19E546EBBF7CA0B5B701DAE9F87041DF
.DEFINE %KID_5          A398EFC4D5057EA91E764775E14A29595E500AD30F55D766F75D
.DEFINE %KIK_5          55FEC88D53D8E8EC1AADD4C90619C2B9675CC49E62704ED00734
.DEFINE %KIC_A          195EF5990ACC79E7B4DA053C7F2FB4E8DD4E577AAB2D75746317
.DEFINE %KID_A          DD08923D5A72B45B25AC22E1BC396F25C4B1B6B6E5D5268C3C0F
.DEFINE %KIK_A          F3E3C0814E2C5F008AE3F8FB5136232288A2DA51B0837F49B4DF
.DEFINE %KIC_B          8EEA23A20EB2040064D5588474FB488574533E80CEA6634CBBDB
.DEFINE %KID_B          4AA963916C92737B1AED94A982AF186B3A8B652DA884F82DD963
.DEFINE %KIK_B          A3C3AD745AAA3C037428064B784E12E26F225174C8B329F708DA
